id,open_issues,has_stars_data,is_private,is_open_sauced_member,created_at,login,updated_at,deleted_at
6935431,11,true,false,true,2022-05-16T19:33:05.187648+00:00,zkoppert,2022-05-16T19:33:05.187648+00:00,
4066445,13,true,false,true,2022-05-16T07:33:56.739509+00:00,johnyu0424,2022-05-16T07:33:56.739509+00:00,
49831545,0,true,true,true,2022-05-16T10:23:10.331879+00:00,creeperkafasi,2022-05-16T10:23:10.331879+00:00,
15004099,1,true,false,true,2022-05-20T08:01:22.39659+00:00,chadmcrowell,2022-05-20T08:01:22.39659+00:00,
28281924,1,true,false,true,2022-05-16T15:04:49.752109+00:00,HeavyBR,2022-05-16T15:04:49.752109+00:00,
25194960,1,true,false,true,2022-05-16T15:04:48.376689+00:00,ghgoodreau,2022-05-16T15:04:48.376689+00:00,
59651629,0,true,false,true,2022-05-16T09:21:18.330298+00:00,codertushar,2022-05-16T09:21:18.330298+00:00,
53506936,0,true,false,true,2022-08-08T14:02:06.037238+00:00,Jideotetic,2022-08-08T14:02:06.037238+00:00,
46643864,0,true,false,true,2022-05-16T09:50:42.699067+00:00,Khushi24699,2022-05-16T09:50:42.699067+00:00,
3650761,0,true,false,true,2022-05-16T03:09:41.133995+00:00,dariye,2022-05-16T03:09:41.133995+00:00,
5901851,1,true,false,true,2022-05-16T07:51:11.59179+00:00,jayteealao,2022-05-16T07:51:11.59179+00:00,
57826091,1,true,false,true,2022-05-16T11:50:58.397762+00:00,miralsuthar,2022-05-16T11:50:58.397762+00:00,
37635083,3,true,false,true,2022-05-16T09:50:43.516231+00:00,NsdHSO,2022-05-16T09:50:43.516231+00:00,
111018543,2,true,false,true,2022-08-12T18:32:43.454991+00:00,M16H7Y-QU1NN,2022-08-12T18:32:43.454991+00:00,
47293786,0,true,false,true,2022-05-16T03:44:54.500147+00:00,tahabenammar,2022-05-16T03:44:54.500147+00:00,
79887,0,true,false,true,2022-05-16T08:50:33.07547+00:00,cybernetics,2022-05-16T08:50:33.07547+00:00,
8932275,0,true,false,true,2022-05-16T03:58:19.841219+00:00,moxie99,2022-05-16T03:58:19.841219+00:00,
667716,10,true,false,true,2022-05-16T14:34:24.603609+00:00,diminutivesloop,2022-05-16T14:34:24.603609+00:00,
7222344,0,true,false,true,2022-05-16T05:35:41.545504+00:00,MattPostlethwaite,2022-05-16T05:35:41.545504+00:00,
26586086,2,true,false,true,2022-05-16T10:47:30.599538+00:00,bhantsi,2022-05-16T10:47:30.599538+00:00,
18058884,1,true,false,true,2022-05-16T03:58:18.397463+00:00,anugrahsinghal,2022-05-16T03:58:18.397463+00:00,
9283692,0,true,true,true,2022-05-16T05:23:33.036711+00:00,mpmccauley,2022-05-16T05:23:33.036711+00:00,
31663172,1,true,false,true,2022-05-16T03:44:56.357616+00:00,mariecreel,2022-05-16T03:44:56.357616+00:00,
67718832,0,true,false,true,2022-05-16T09:47:30.034645+00:00,matt-wiley,2022-05-16T09:47:30.034645+00:00,
34903088,0,true,false,true,2022-05-16T10:09:40.904052+00:00,mhmdbhsk,2022-05-16T10:09:40.904052+00:00,
49351279,2,true,false,true,2022-05-16T11:42:51.311437+00:00,gogocharli,2022-05-16T11:42:51.311437+00:00,
6188161,1,true,false,true,2022-05-16T03:27:32.611039+00:00,zacjones93,2022-05-16T03:27:32.611039+00:00,
104824933,0,true,false,true,2022-05-16T00:32:57.159812+00:00,JIFswe,2022-05-16T00:32:57.159812+00:00,
75340837,0,true,false,true,2022-05-16T11:26:02.879638+00:00,TriStanNtn,2022-05-16T11:26:02.879638+00:00,
3792749,11,true,false,true,2022-05-16T14:00:34.172203+00:00,mtfoley,2022-05-16T14:00:34.172203+00:00,
83433840,1,true,false,true,2022-05-16T09:21:16.857898+00:00,abirismyname,2022-05-16T09:21:16.857898+00:00,
61815862,2,true,false,true,2022-05-16T06:58:37.205955+00:00,thebiblelover7,2022-05-16T06:58:37.205955+00:00,
34394719,0,true,false,true,2022-05-16T10:23:11.156757+00:00,MiKr13,2022-05-16T10:23:11.156757+00:00,
11858762,12,true,false,true,2022-05-16T08:58:33.971765+00:00,git-srinivas,2022-05-16T08:58:33.971765+00:00,
16268467,0,true,true,true,2022-05-16T06:58:38.950973+00:00,Wisheechia,2022-05-16T06:58:38.950973+00:00,
85258143,0,true,false,true,2022-05-16T10:54:44.848729+00:00,oscakampala,2022-05-16T10:54:44.848729+00:00,
2339101,0,true,false,true,2022-05-16T07:51:10.352968+00:00,akovalyov,2022-05-16T07:51:10.352968+00:00,
50591491,1,true,false,true,2022-05-16T07:22:17.666944+00:00,cryptus-neoxys,2022-05-16T07:22:17.666944+00:00,
19353972,2,true,false,true,2022-05-16T04:41:12.043674+00:00,TaEduard,2022-05-16T04:41:12.043674+00:00,
25867172,1,true,false,true,2022-05-16T11:14:45.432843+00:00,teezzan,2022-05-16T11:14:45.432843+00:00,
62261622,0,true,false,true,2022-05-16T05:53:12.748342+00:00,sosplush,2022-05-16T05:53:12.748342+00:00,
79736938,0,true,false,true,2022-05-16T04:09:11.045297+00:00,Nyanjuimarvin,2022-05-16T04:09:11.045297+00:00,
25217168,0,true,false,true,2022-05-16T10:54:44.023671+00:00,KakoozaJerry,2022-05-16T10:54:44.023671+00:00,
47524279,1,true,true,true,2022-05-16T04:23:14.108221+00:00,projectashik,2022-05-16T04:23:14.108221+00:00,
83936667,1,true,false,true,2022-08-10T14:13:04.161919+00:00,SleemBee444,2022-08-10T14:13:04.161919+00:00,
26963547,0,true,false,true,2022-05-16T00:32:56.016492+00:00,mklarsen,2022-05-16T00:32:56.016492+00:00,
12780694,0,true,false,true,2022-05-16T04:56:50.035113+00:00,crege2,2022-05-16T04:56:50.035113+00:00,
24352546,0,true,false,true,2022-05-16T09:58:48.987532+00:00,ketsindian,2022-05-16T09:58:48.987532+00:00,
19538219,9,true,false,true,2022-05-16T03:27:34.046184+00:00,sadiejay,2022-05-16T03:27:34.046184+00:00,
72279316,5,true,false,true,2022-05-16T11:50:56.636409+00:00,Samikmalhotra,2022-05-16T11:50:56.636409+00:00,
4247126,1,true,false,true,2022-05-16T11:58:46.862059+00:00,mdb1710,2022-05-16T11:58:46.862059+00:00,
13711044,2,true,false,true,2022-05-16T11:58:48.625351+00:00,unixisking,2022-05-16T11:58:48.625351+00:00,
67359053,1,true,false,true,2022-05-16T12:10:05.449211+00:00,DevenPerkins,2022-05-16T12:10:05.449211+00:00,
14868216,1,true,false,true,2022-05-16T12:27:28.520457+00:00,minachuong,2022-05-16T12:27:28.520457+00:00,
57373172,1,true,false,true,2022-05-16T12:27:29.847327+00:00,PaulKillian,2022-05-16T12:27:29.847327+00:00,
11777161,3,true,false,true,2022-05-16T12:46:35.337849+00:00,chadstewart,2022-05-16T12:46:35.337849+00:00,
908380,4,true,false,true,2022-05-16T12:46:36.712763+00:00,mojo706,2022-05-16T12:46:36.712763+00:00,
6265396,0,true,false,true,2022-05-16T13:52:30.983584+00:00,clarkio,2022-05-16T13:52:30.983584+00:00,
1228996,3,true,false,true,2022-05-16T13:52:31.783958+00:00,MichaelJolley,2022-05-16T13:52:31.783958+00:00,
3450257,1,true,false,true,2022-05-16T14:00:33.191362+00:00,WaKeMaTTa,2022-05-16T14:00:33.191362+00:00,
38725511,1,true,false,true,2022-05-16T14:24:24.742655+00:00,divakar54,2022-05-16T14:24:24.742655+00:00,
51794934,1,true,false,true,2022-05-16T14:51:34.13913+00:00,RubesWorld,2022-05-16T14:51:34.13913+00:00,
1295334,1,true,false,true,2022-05-16T14:51:35.502557+00:00,applesnort,2022-05-16T14:51:35.502557+00:00,
68660520,2,true,false,true,2022-05-20T07:52:07.530472+00:00,code-in-public,2022-05-20T07:52:07.530472+00:00,
25751316,1,true,false,true,2022-05-16T21:32:13.880619+00:00,Tom-Wyszkowski,2022-05-16T21:32:13.880619+00:00,
46935495,1,true,false,true,2022-05-17T21:45:40.745668+00:00,sarthakvarshney8081,2022-05-17T21:45:40.745668+00:00,
3861088,3,true,false,true,2022-05-16T13:52:32.624113+00:00,jonathanyeong,2022-05-16T13:52:32.624113+00:00,
211851,1,true,false,true,2022-05-16T19:33:03.529883+00:00,justjeff,2022-05-16T19:33:03.529883+00:00,
3754311,2,true,false,true,2022-05-20T07:52:10.317346+00:00,lonewolf9277,2022-05-20T07:52:10.317346+00:00,
22620727,1,true,false,true,2022-05-17T21:45:39.427869+00:00,svenkat683,2022-05-17T21:45:39.427869+00:00,
17671332,1,true,false,true,2022-05-16T19:33:04.251504+00:00,CoderDill,2022-05-16T19:33:04.251504+00:00,
2808728,0,true,false,true,2022-05-16T15:04:46.963667+00:00,raychatter,2022-05-16T15:04:46.963667+00:00,
34112620,1,true,false,true,2022-05-16T00:32:53.348652+00:00,rperez2021,2022-05-16T00:32:53.348652+00:00,
69519470,2,true,false,true,2022-05-20T08:01:20.238516+00:00,Kakashi2998,2022-05-20T08:01:20.238516+00:00,
72912813,3,true,false,true,2022-05-20T07:52:04.547937+00:00,earltacs96,2022-05-20T07:52:04.547937+00:00,
10787041,0,true,false,true,2022-05-16T09:58:48.167493+00:00,h4h18,2022-05-16T09:58:48.167493+00:00,
35429278,3,true,false,true,2022-05-20T08:01:21.37572+00:00,enjinerd,2022-05-20T08:01:21.37572+00:00,
3941126,5,true,false,true,2022-05-16T15:56:17.50627+00:00,m-anwr,2022-05-16T15:56:17.50627+00:00,
6241164,1,true,false,true,2022-05-20T08:01:24.764557+00:00,devbyray,2022-05-20T08:01:24.764557+00:00,
53687927,1,true,false,true,2022-05-16T21:32:15.44691+00:00,dwaipayan05,2022-05-16T21:32:15.44691+00:00,
31478648,1,true,false,true,2022-05-17T21:45:38.370199+00:00,adil-Pathan,2022-05-17T21:45:38.370199+00:00,
70440141,1,true,false,true,2022-05-20T08:13:29.428958+00:00,jessiebelle,2022-05-20T08:13:29.428958+00:00,
29295102,1,true,false,true,2022-05-20T09:14:24.454164+00:00,silvasobrinho,2022-05-20T09:14:24.454164+00:00,
67872399,3,true,false,true,2022-05-20T08:52:52.743635+00:00,An-prog-hub,2022-05-20T08:52:52.743635+00:00,
141381,4,true,false,true,2022-05-20T13:25:14.048811+00:00,mauvehed,2022-05-20T13:25:14.048811+00:00,
622115,2,true,false,true,2022-05-20T08:52:54.061045+00:00,LoicB,2022-05-20T08:52:54.061045+00:00,
29888641,16,true,false,true,2022-05-20T08:52:55.416693+00:00,filiptronicek,2022-05-20T08:52:55.416693+00:00,
87912847,0,true,false,true,2022-06-09T12:32:46.79871+00:00,ahmedsaheed,2022-06-09T12:32:46.79871+00:00,
8431042,1,true,false,true,2022-06-02T19:54:59.529622+00:00,maxcell,2022-06-02T19:54:59.529622+00:00,
38838958,1,true,false,true,2022-05-20T08:13:28.310505+00:00,frvs,2022-05-20T08:13:28.310505+00:00,
3846874,3,true,true,true,2022-05-20T08:13:30.807898+00:00,SimonFinney,2022-05-20T08:13:30.807898+00:00,
8792243,1,true,false,true,2022-06-06T08:46:44.280667+00:00,sc250024,2022-06-06T08:46:44.280667+00:00,
26205172,2,true,false,true,2022-05-20T09:02:19.104441+00:00,Alucard17,2022-05-20T09:02:19.104441+00:00,
32903278,1,true,false,true,2022-05-20T08:52:56.547492+00:00,onurbayraktar,2022-05-20T08:52:56.547492+00:00,
2658040,2,true,true,true,2022-05-20T08:42:16.619654+00:00,BaseMax,2022-05-20T08:42:16.619654+00:00,
88112004,0,true,false,true,2022-05-16T03:44:58.140929+00:00,SClay345,2022-05-16T03:44:58.140929+00:00,
7043511,1,true,false,true,2022-06-10T16:29:41.235981+00:00,joshuabezaleel,2022-06-10T16:29:41.235981+00:00,
389670,1,true,false,true,2022-05-31T18:37:41.839824+00:00,simeonoriko,2022-05-31T18:37:41.839824+00:00,
10012151,1,true,true,true,2022-05-20T09:02:19.919829+00:00,joaoapel,2022-05-20T09:02:19.919829+00:00,
16259450,1,true,false,true,2022-05-20T08:01:23.607631+00:00,rob-moore,2022-05-20T08:01:23.607631+00:00,
33148009,9,true,false,true,2022-05-20T08:42:17.704103+00:00,papadavis47,2022-05-20T08:42:17.704103+00:00,
14043845,10,true,false,true,2022-05-20T09:14:26.437678+00:00,jasonericdavis,2022-05-20T09:14:26.437678+00:00,
104161238,1,true,false,true,2022-06-03T17:25:33.608125+00:00,Nawiab,2022-06-03T17:25:33.608125+00:00,
31264248,1,true,false,true,2022-06-10T14:03:20.470532+00:00,AYEREID,2022-06-10T14:03:20.470532+00:00,
203683,0,true,false,true,2022-05-16T09:50:41.915566+00:00,virtualandy,2022-05-16T09:50:41.915566+00:00,
17912134,1,true,false,true,2022-06-05T15:28:14.055076+00:00,Shoetan,2022-06-05T15:28:14.055076+00:00,
40151120,1,true,false,true,2022-06-10T18:22:13.38924+00:00,mustapha3341,2022-06-10T18:22:13.38924+00:00,
7145889,0,true,false,true,2022-05-16T10:09:39.960178+00:00,Boyce-Bellair,2022-05-16T10:09:39.960178+00:00,
58997957,12,true,false,true,2022-06-10T13:53:42.811628+00:00,JoeKarow,2022-06-10T13:53:42.811628+00:00,
2609511,0,true,false,true,2022-05-16T08:58:35.604423+00:00,hackintoshrao,2022-05-16T08:58:35.604423+00:00,
5580297,1,true,false,true,2022-06-10T14:15:15.992077+00:00,tannerlinsley,2022-06-10T14:15:15.992077+00:00,
61464726,1,true,false,true,2022-06-03T05:14:10.345229+00:00,melsorrells23,2022-06-03T05:14:10.345229+00:00,
78520194,5,true,false,true,2022-05-16T10:09:39.03949+00:00,Elixer3000,2022-05-16T10:09:39.03949+00:00,
2198466,5,true,false,true,2022-06-03T12:42:44.048622+00:00,kblok,2022-06-03T12:42:44.048622+00:00,
29648040,1,true,false,true,2022-05-16T11:34:55.499587+00:00,iamtheozzy,2022-05-16T11:34:55.499587+00:00,
32243043,1,true,false,true,2022-06-02T09:36:28.952734+00:00,ahzia,2022-06-02T09:36:28.952734+00:00,
3012311,2,true,false,true,2022-05-31T16:45:13.679145+00:00,vordimous,2022-05-31T16:45:13.679145+00:00,
58482194,4,true,false,true,2022-05-16T11:14:46.253043+00:00,Borrus-sudo,2022-05-16T11:14:46.253043+00:00,
39362365,0,true,false,true,2022-05-16T10:36:14.975648+00:00,huntertrammell,2022-05-16T10:36:14.975648+00:00,
66696421,1,true,false,true,2022-05-16T10:47:32.280099+00:00,cozyCodr,2022-05-16T10:47:32.280099+00:00,
17413306,0,true,false,true,2022-05-16T04:41:10.459881+00:00,babually,2022-05-16T04:41:10.459881+00:00,
20134767,1,true,false,true,2022-05-24T02:23:42.761744+00:00,notBdougie,2022-05-24T02:23:42.761744+00:00,
54808964,1,true,false,true,2022-06-06T03:49:17.261137+00:00,bnnthang,2022-06-06T03:49:17.261137+00:00,
40822355,2,true,false,true,2022-05-31T16:10:11.065779+00:00,suuus,2022-05-31T16:10:11.065779+00:00,
13490604,3,true,false,true,2022-05-16T14:34:22.600173+00:00,xmbhasin,2022-05-16T14:34:22.600173+00:00,
1431853,0,true,false,true,2022-05-16T11:42:50.309636+00:00,mbchoa,2022-05-16T11:42:50.309636+00:00,
57305940,0,true,false,true,2022-05-16T11:26:06.090408+00:00,mgcarbonell,2022-05-16T11:26:06.090408+00:00,
12782646,4,true,false,true,2022-05-16T03:58:21.266495+00:00,lcy101u,2022-05-16T03:58:21.266495+00:00,
72141037,1,true,false,true,2022-06-08T15:54:01.31972+00:00,prajapatiomkar,2022-06-08T15:54:01.31972+00:00,
12435007,4,true,false,true,2022-06-08T07:42:51.991478+00:00,DerekCrosson,2022-06-08T07:42:51.991478+00:00,
62525482,0,true,false,true,2022-05-24T15:13:37.648678+00:00,davidenders11,2022-05-24T15:13:37.648678+00:00,
42749147,0,true,false,true,2022-05-16T10:54:45.768326+00:00,akobepeter,2022-05-16T10:54:45.768326+00:00,
237133,17,true,false,true,2022-05-16T11:34:54.194659+00:00,0-vortex,2022-05-16T11:34:54.194659+00:00,
25469482,1,true,true,true,2022-05-31T16:10:12.416604+00:00,nbeck415,2022-05-31T16:10:12.416604+00:00,
6486256,5,true,false,true,2022-06-02T21:40:44.788089+00:00,crazy4pi314,2022-06-02T21:40:44.788089+00:00,
1492007,2,true,false,true,2022-06-07T16:00:56.431258+00:00,Vad1mo,2022-06-07T16:00:56.431258+00:00,
46828701,0,true,false,true,2022-05-16T14:34:26.440245+00:00,idanceinbetween,2022-05-16T14:34:26.440245+00:00,
2712201,1,true,false,true,2022-05-23T17:40:45.02106+00:00,mpskeeter,2022-05-23T17:40:45.02106+00:00,
569510,6,true,false,true,2022-05-16T11:42:52.321312+00:00,henrik-ch,2022-05-16T11:42:52.321312+00:00,
5842360,1,true,false,true,2022-05-16T11:50:54.958045+00:00,haffmaestro,2022-05-16T11:50:54.958045+00:00,
29484849,0,true,false,true,2022-05-16T00:32:51.894086+00:00,Lamiiine,2022-05-16T00:32:51.894086+00:00,
22154417,1,true,false,true,2022-05-16T11:58:47.687041+00:00,SamuelWitke,2022-05-16T11:58:47.687041+00:00,
48449428,4,true,false,true,2022-05-16T12:10:01.753136+00:00,iamjr15,2022-05-16T12:10:01.753136+00:00,
118037,8,true,false,true,2022-05-16T12:27:31.161184+00:00,djsnipa1,2022-05-16T12:27:31.161184+00:00,
3340406,1,true,false,true,2022-05-16T12:46:33.964352+00:00,fundor333,2022-05-16T12:46:33.964352+00:00,
24217493,2,true,false,true,2022-05-16T14:00:32.183406+00:00,Jussii,2022-05-16T14:00:32.183406+00:00,
54776315,2,true,false,true,2022-05-16T14:24:22.562603+00:00,HipyCas,2022-05-16T14:24:22.562603+00:00,
29547465,6,true,false,true,2022-05-16T14:24:23.397973+00:00,camopy,2022-05-16T14:24:23.397973+00:00,
4838867,0,true,false,true,2022-05-16T14:51:32.62+00:00,microjumper,2022-05-16T14:51:32.62+00:00,
79809121,9,true,false,true,2022-05-28T13:34:21.537197+00:00,TAKANOME-DEV,2022-05-28T13:34:21.537197+00:00,
4573607,1,true,false,true,2022-05-20T08:52:57.609711+00:00,lorenanicole,2022-05-20T08:52:57.609711+00:00,
42392347,8,true,false,true,2022-05-20T08:29:47.56677+00:00,ColomboJuan,2022-05-20T08:29:47.56677+00:00,
12400445,1,true,false,true,2022-05-20T08:42:14.090631+00:00,AvantSekai,2022-05-20T08:42:14.090631+00:00,
15172054,3,true,true,true,2022-05-28T23:01:49.044498+00:00,benjamin-antupit,2022-05-28T23:01:49.044498+00:00,
37118134,1,true,false,true,2022-06-03T02:44:51.428191+00:00,saintmalik,2022-06-03T02:44:51.428191+00:00,
5467696,2,true,false,true,2022-05-20T09:02:18.153717+00:00,fwoelffel,2022-05-20T09:02:18.153717+00:00,
4199845,6,true,false,true,2022-05-20T09:14:25.520532+00:00,Wachiwi,2022-05-20T09:14:25.520532+00:00,
19890779,3,true,false,true,2022-06-10T19:46:29.951169+00:00,mattkeeler,2022-06-10T19:46:29.951169+00:00,
61131314,2,true,false,true,2022-05-20T08:29:46.568235+00:00,Mogakamo,2022-05-20T08:29:46.568235+00:00,
16787295,1,true,false,true,2022-06-01T03:33:10.812607+00:00,acrobertson,2022-06-01T03:33:10.812607+00:00,
55907631,1,true,false,true,2022-05-20T08:42:15.041397+00:00,yasht01,2022-05-20T08:42:15.041397+00:00,
2677072,4,true,false,true,2022-06-02T20:58:08.338989+00:00,Belco90,2022-06-02T20:58:08.338989+00:00,
59939260,1,true,false,true,2022-05-20T08:29:48.563965+00:00,MattMarquise,2022-05-20T08:29:48.563965+00:00,
9696352,2,true,false,true,2022-05-20T08:29:45.102136+00:00,cometkim,2022-05-20T08:29:45.102136+00:00,
13966404,19,true,false,true,2022-06-11T04:31:00.063819+00:00,seonghyeonkimm,2022-06-11T04:31:00.063819+00:00,
