id,open_issues,has_stars_data,is_private,is_open_sauced_member,created_at,login,updated_at,deleted_at
85348050,8,true,false,true,2022-07-16T08:47:25.882903+00:00,AssassinK786,2022-07-16T08:47:25.882903+00:00,
19350071,1,true,false,true,2022-05-20T09:02:16.263111+00:00,atosh502,2022-05-20T09:02:16.263111+00:00,
39051202,1,true,false,true,2022-05-31T10:26:03.874734+00:00,vaibhsir1991,2022-05-31T10:26:03.874734+00:00,
40713709,1,true,false,true,2022-05-20T08:29:43.633838+00:00,sk1122,2022-05-20T08:29:43.633838+00:00,
3037127,6,true,false,true,2022-05-20T09:02:17.183406+00:00,cpretzer,2022-05-20T09:02:17.183406+00:00,
17712401,3,true,false,true,2022-06-07T18:29:40.964647+00:00,lucalves,2022-06-07T18:29:40.964647+00:00,
5713670,15,true,false,true,2022-05-20T09:14:27.556372+00:00,bdougie,2022-05-20T09:14:27.556372+00:00,
3597738,0,true,false,true,2022-05-19T17:57:58.946724+00:00,AdamasFR,2022-05-19T17:57:58.946724+00:00,
60850993,1,true,false,true,2022-05-20T08:13:27.132881+00:00,vinosamari,2022-05-20T08:13:27.132881+00:00,
6658807,7,true,false,true,2022-06-04T15:47:08.562202+00:00,derneuere,2022-06-04T15:47:08.562202+00:00,
907680,5,true,false,true,2022-05-20T08:42:16.02188+00:00,deenadayalancs,2022-05-20T08:42:16.02188+00:00,
8064235,0,true,false,true,2022-07-03T01:30:42.634042+00:00,Fube,2022-07-03T01:30:42.634042+00:00,
43038575,1,true,false,true,2022-06-22T03:18:15.475319+00:00,ZacharySeebeck2020,2022-06-22T03:18:15.475319+00:00,
26422273,2,true,false,true,2022-06-07T23:25:41.850877+00:00,pan-alex,2022-06-07T23:25:41.850877+00:00,
4552395,0,true,false,true,2022-06-10T16:00:59.587838+00:00,umangmathur92,2022-06-10T16:00:59.587838+00:00,
3898642,6,true,true,true,2022-06-27T08:47:02.957779+00:00,TianZong48,2022-06-27T08:47:02.957779+00:00,
89362919,1,true,false,true,2022-06-11T16:36:37.001793+00:00,ThnksCJ,2022-06-11T16:36:37.001793+00:00,
8808086,1,true,false,true,2022-06-10T14:36:31.757+00:00,savkaoleg,2022-06-10T14:36:31.757+00:00,
4038174,6,true,false,true,2022-06-11T16:36:35.29466+00:00,incognitojam,2022-06-11T16:36:35.29466+00:00,
32559031,0,true,false,true,2022-06-15T10:14:59.393131+00:00,michellbrito,2022-06-15T10:14:59.393131+00:00,
60254117,0,true,false,true,2022-05-16T11:08:16.888048+00:00,jebitok-dev,2022-05-16T11:08:16.888048+00:00,
82994425,1,true,false,true,2022-06-22T18:44:44.722527+00:00,WadieBenabdouh,2022-06-22T18:44:44.722527+00:00,
35191127,1,true,false,true,2022-05-29T05:49:31.431812+00:00,sureshvazrala,2022-05-29T05:49:31.431812+00:00,
49374657,0,true,false,true,2022-06-30T07:29:56.234944+00:00,Zakichanu,2022-06-30T07:29:56.234944+00:00,
5463680,3,true,false,true,2022-07-10T16:23:08.133212+00:00,quicujo,2022-07-10T16:23:08.133212+00:00,
45409975,3,true,false,true,2022-06-10T14:03:21.649449+00:00,perkinsjr,2022-06-10T14:03:21.649449+00:00,
34313413,4,true,false,true,2022-07-01T15:01:22.23681+00:00,BekahHW,2022-07-01T15:01:22.23681+00:00,
106832813,1,true,false,true,2022-06-03T18:29:43.014592+00:00,adrian-sh0,2022-06-03T18:29:43.014592+00:00,
78784850,0,true,false,true,2022-06-05T04:32:30.176658+00:00,Dun-sin,2022-06-05T04:32:30.176658+00:00,
20217125,0,true,false,true,2022-06-03T16:30:24.160835+00:00,sonithch,2022-06-03T16:30:24.160835+00:00,
1389894,4,true,false,true,2022-05-31T19:31:07.002564+00:00,warrenbuckley,2022-05-31T19:31:07.002564+00:00,
35054601,1,true,false,true,2022-06-01T05:21:41.096723+00:00,kudoabhijeet,2022-06-01T05:21:41.096723+00:00,
98709555,1,true,false,true,2022-07-17T21:49:38.412869+00:00,jusjones2284,2022-07-17T21:49:38.412869+00:00,
7349341,3,true,false,true,2022-05-29T17:47:10.782873+00:00,joe-bell,2022-05-29T17:47:10.782873+00:00,
2003804,2,true,false,true,2022-06-02T04:47:52.49996+00:00,whawker,2022-06-02T04:47:52.49996+00:00,
2754163,1,true,false,true,2022-05-29T13:28:53.513321+00:00,MrLeebo,2022-05-29T13:28:53.513321+00:00,
40757918,3,true,false,true,2022-05-30T10:49:00.71281+00:00,docrob0t,2022-05-30T10:49:00.71281+00:00,
41201924,2,true,false,true,2022-07-19T06:21:59.303658+00:00,aviramha,2022-07-19T06:21:59.303658+00:00,
55068936,2,true,true,true,2022-05-28T14:47:04.734244+00:00,Siddhant-K-code,2022-05-28T14:47:04.734244+00:00,
103691815,0,true,false,true,2022-05-22T20:31:55.673341+00:00,TheTestTestington,2022-05-22T20:31:55.673341+00:00,
2601974,2,true,false,true,2022-05-24T06:59:24.825818+00:00,geekygirlsarah,2022-05-24T06:59:24.825818+00:00,
44750827,1,true,false,true,2022-06-10T20:05:16.890408+00:00,Everkers,2022-06-10T20:05:16.890408+00:00,
12461397,9,true,false,true,2022-05-31T08:29:14.429347+00:00,thsnyzkn,2022-05-31T08:29:14.429347+00:00,
15602986,7,true,false,true,2022-06-15T17:30:29.614905+00:00,vishjain,2022-06-15T17:30:29.614905+00:00,
6499373,0,true,false,true,2022-05-16T06:13:19.1782+00:00,yasir2000,2022-05-16T06:13:19.1782+00:00,
66667958,2,true,false,true,2022-08-11T11:52:16.657319+00:00,jhhornn,2022-08-11T11:52:16.657319+00:00,
85189857,1,true,false,true,2022-07-18T11:53:07.749155+00:00,code-with-onye,2022-07-18T11:53:07.749155+00:00,
13369991,0,true,false,true,2022-05-22T00:20:16.768573+00:00,rdt712,2022-05-22T00:20:16.768573+00:00,
55982424,1,true,false,true,2022-05-16T09:47:29.084998+00:00,mukeshgurpude,2022-05-16T09:47:29.084998+00:00,
1795,5,true,false,true,2022-07-20T10:29:13.658255+00:00,jakobo,2022-07-20T10:29:13.658255+00:00,
108130680,0,true,false,true,2022-06-24T11:56:40.340896+00:00,VinayShreeramaiah,2022-06-24T11:56:40.340896+00:00,
74768405,2,true,false,true,2022-06-10T20:29:31.679771+00:00,vanderFlierFilip,2022-06-10T20:29:31.679771+00:00,
20974749,1,true,false,true,2022-06-24T01:55:46.726589+00:00,mikethemelanson,2022-06-24T01:55:46.726589+00:00,
36790617,0,true,false,true,2022-06-19T03:45:28.977712+00:00,thnhtus,2022-06-19T03:45:28.977712+00:00,
7990807,1,true,false,true,2022-06-10T16:29:40.375305+00:00,olaysco,2022-06-10T16:29:40.375305+00:00,
1245615,2,true,false,true,2022-06-16T13:40:16.372801+00:00,neuromusic,2022-06-16T13:40:16.372801+00:00,
76204863,0,true,false,true,2022-06-12T14:22:38.9409+00:00,rahulkarda,2022-06-12T14:22:38.9409+00:00,
20727421,0,true,false,true,2022-05-16T08:39:11.42517+00:00,ryan3738,2022-05-16T08:39:11.42517+00:00,
10396286,2,true,false,true,2022-06-13T15:31:35.734595+00:00,pnbrown,2022-06-13T15:31:35.734595+00:00,
16942870,7,true,false,true,2022-05-16T11:08:17.989778+00:00,ThomasErhel,2022-05-16T11:08:17.989778+00:00,
18557802,1,true,false,true,2022-06-11T09:37:41.776432+00:00,Ahmed-Elswerky,2022-06-11T09:37:41.776432+00:00,
80591403,1,true,false,true,2022-06-19T09:00:32.749103+00:00,TheyCallMeCheng,2022-06-19T09:00:32.749103+00:00,
10560321,1,true,false,true,2022-06-10T13:53:43.697727+00:00,RakshithNM,2022-06-10T13:53:43.697727+00:00,
20221408,6,true,false,true,2022-06-18T00:56:54.533231+00:00,STRRL,2022-06-18T00:56:54.533231+00:00,
68086185,4,true,false,true,2022-06-10T03:02:07.861795+00:00,bkager,2022-06-10T03:02:07.861795+00:00,
54788134,3,true,false,true,2022-07-02T03:52:26.165826+00:00,Clue355,2022-07-02T03:52:26.165826+00:00,
3941006,1,true,false,true,2022-06-10T15:04:22.938309+00:00,bmeverett,2022-06-10T15:04:22.938309+00:00,
24238507,2,true,false,true,2022-06-07T23:53:04.344614+00:00,ryanasalt,2022-06-07T23:53:04.344614+00:00,
37368987,3,true,false,true,2022-06-05T08:55:38.903902+00:00,Elia-Darwish,2022-06-05T08:55:38.903902+00:00,
67465104,1,true,false,true,2022-06-04T14:05:45.851534+00:00,mzoyinda,2022-06-04T14:05:45.851534+00:00,
7406822,1,true,false,true,2022-06-11T16:36:40.175338+00:00,davwheat,2022-06-11T16:36:40.175338+00:00,
14762772,1,true,false,true,2022-06-15T21:24:38.637508+00:00,leon-wolf,2022-06-15T21:24:38.637508+00:00,
79850072,0,true,false,true,2022-07-03T21:46:52.214553+00:00,AlexDeveloperUwU,2022-07-03T21:46:52.214553+00:00,
76396335,4,true,false,true,2022-06-18T12:40:42.238036+00:00,arth2002,2022-06-18T12:40:42.238036+00:00,
56571489,1,true,false,true,2022-06-07T20:35:51.720154+00:00,huangdi791226,2022-06-07T20:35:51.720154+00:00,
51415616,5,true,false,true,2022-07-29T15:52:09.445188+00:00,SNikhill,2022-07-29T15:52:09.445188+00:00,
1551031,4,true,false,true,2022-07-19T16:44:21.073635+00:00,thegillis,2022-07-19T16:44:21.073635+00:00,
95355656,1,true,false,true,2022-07-12T08:40:38.487571+00:00,jay-tau,2022-07-12T08:40:38.487571+00:00,
35736525,0,true,false,true,2022-07-07T02:13:57.17978+00:00,lyqht,2022-07-07T02:13:57.17978+00:00,
8643036,1,true,false,true,2022-07-05T17:46:10.218605+00:00,WinterCore,2022-07-05T17:46:10.218605+00:00,
1415873,2,true,false,true,2022-07-23T13:51:23.00453+00:00,FDelporte,2022-07-23T13:51:23.00453+00:00,
6735115,1,true,false,true,2022-07-23T15:12:06.339903+00:00,arylatt,2022-07-23T15:12:06.339903+00:00,
25034,3,true,false,true,2022-07-27T23:07:14.502858+00:00,mariocesar,2022-07-27T23:07:14.502858+00:00,
3977903,2,true,false,true,2022-06-11T03:50:20.223224+00:00,ralphiz,2022-06-11T03:50:20.223224+00:00,
10395817,2,true,false,true,2022-07-07T07:15:11.953391+00:00,liyasthomas,2022-07-07T07:15:11.953391+00:00,
5056251,6,true,false,true,2022-07-01T21:26:03.9586+00:00,beardage,2022-07-01T21:26:03.9586+00:00,
8222059,0,true,false,true,2022-07-27T17:37:07.761769+00:00,rubiin,2022-07-27T17:37:07.761769+00:00,
58410019,1,true,false,true,2022-07-03T15:52:38.725266+00:00,AlphaHot,2022-07-03T15:52:38.725266+00:00,
62794161,1,true,true,true,2022-07-17T15:20:00.939366+00:00,lhhuman,2022-07-17T15:20:00.939366+00:00,
42097653,0,true,false,true,2022-06-11T21:26:16.071022+00:00,someshfengde,2022-06-11T21:26:16.071022+00:00,
45172775,0,true,false,true,2022-07-27T17:37:08.703547+00:00,adiati98,2022-07-27T17:37:08.703547+00:00,
5111856,0,true,false,true,2022-06-12T04:24:19.089066+00:00,xfoxawy,2022-06-12T04:24:19.089066+00:00,
90490253,0,true,false,true,2022-06-28T18:44:58.272734+00:00,aroramrinaal,2022-06-28T18:44:58.272734+00:00,
99875329,0,true,false,true,2022-06-20T23:01:24.440262+00:00,Sherelle-S,2022-06-20T23:01:24.440262+00:00,
106763134,0,true,false,true,2022-08-04T19:52:51.06335+00:00,jakebitz,2022-08-04T19:52:51.06335+00:00,
46659975,0,true,false,true,2022-06-11T04:44:00.676352+00:00,kvcarido,2022-06-11T04:44:00.676352+00:00,
59500999,1,true,false,true,2022-06-21T14:01:05.683226+00:00,sum1275,2022-06-21T14:01:05.683226+00:00,
44528202,2,true,false,true,2022-08-03T05:33:56.323362+00:00,Aditya-Gupta1,2022-08-03T05:33:56.323362+00:00,
101464991,1,true,false,true,2022-07-27T15:53:35.864255+00:00,pixelsbyeryc,2022-07-27T15:53:35.864255+00:00,
30007828,1,true,false,true,2022-07-26T04:25:09.08284+00:00,Ryankolsen,2022-07-26T04:25:09.08284+00:00,
83649458,1,true,false,true,2022-06-12T13:19:49.259434+00:00,nialabrette,2022-06-12T13:19:49.259434+00:00,
491368,1,true,false,true,2022-07-14T14:11:38.984123+00:00,pplanel,2022-07-14T14:11:38.984123+00:00,
14912729,2,true,false,true,2022-07-22T07:40:07.966383+00:00,Skn0tt,2022-07-22T07:40:07.966383+00:00,
55091982,1,true,false,true,2022-07-16T07:22:05.193497+00:00,Raynor-X,2022-07-16T07:22:05.193497+00:00,
799360,2,true,false,true,2022-06-10T13:24:43.840723+00:00,brob,2022-06-10T13:24:43.840723+00:00,
577424,1,true,false,true,2022-05-16T03:09:39.3077+00:00,matthewdeanmartin,2022-05-16T03:09:39.3077+00:00,
54046179,1,true,false,true,2022-07-22T18:59:06.561526+00:00,Cerchie,2022-07-22T18:59:06.561526+00:00,
54102389,0,true,false,true,2022-07-07T00:23:07.587478+00:00,yhoungdev,2022-07-07T00:23:07.587478+00:00,
76237868,1,true,false,true,2022-07-08T11:27:20.240451+00:00,ajaygitt,2022-07-08T11:27:20.240451+00:00,
7590870,0,true,false,true,2022-08-03T03:32:07.332938+00:00,LTY526,2022-08-03T03:32:07.332938+00:00,
1682188,28,true,false,true,2022-07-22T14:21:41.378153+00:00,ctoffanin,2022-07-22T14:21:41.378153+00:00,
19923295,1,true,false,true,2022-07-08T19:16:29.407426+00:00,jiayike,2022-07-08T19:16:29.407426+00:00,
45469,1,true,false,true,2022-07-05T19:52:23.703536+00:00,ljharb,2022-07-05T19:52:23.703536+00:00,
68414911,1,true,false,true,2022-07-06T05:24:36.322897+00:00,mdirshaddev,2022-07-06T05:24:36.322897+00:00,
22246286,1,true,false,true,2022-07-05T14:36:45.613084+00:00,aida-martinez,2022-07-05T14:36:45.613084+00:00,
33803374,1,true,false,true,2022-06-25T19:24:27.455787+00:00,ChrisGibe,2022-06-25T19:24:27.455787+00:00,
9616739,1,true,false,true,2022-07-02T03:52:25.150602+00:00,Lckythr33,2022-07-02T03:52:25.150602+00:00,
2041385,4,true,false,true,2022-08-03T14:42:58.889394+00:00,kitten,2022-08-03T14:42:58.889394+00:00,
88614410,1,true,false,true,2022-07-28T11:09:54.995386+00:00,nurbekdev,2022-07-28T11:09:54.995386+00:00,
80476005,1,true,false,true,2022-07-18T18:51:13.192976+00:00,ricci2511,2022-07-18T18:51:13.192976+00:00,
17125876,6,true,false,true,2022-08-03T13:49:07.771861+00:00,JoviDeCroock,2022-08-03T13:49:07.771861+00:00,
59971574,1,true,false,true,2022-06-29T05:32:03.063685+00:00,Abkt2001,2022-06-29T05:32:03.063685+00:00,
12637253,1,true,false,true,2022-06-27T23:53:18.61854+00:00,thisbailiwick,2022-06-27T23:53:18.61854+00:00,
3979735,4,true,false,true,2022-06-27T22:43:18.812471+00:00,colbywhite,2022-06-27T22:43:18.812471+00:00,
17050237,3,true,false,true,2022-06-27T19:16:16.877071+00:00,diegorramos84,2022-06-27T19:16:16.877071+00:00,
21364023,1,true,false,true,2022-06-27T14:15:28.503492+00:00,fatonarifi,2022-06-27T14:15:28.503492+00:00,
39627458,1,true,false,true,2022-06-23T07:12:10.146094+00:00,Olaism,2022-06-23T07:12:10.146094+00:00,
9039234,2,true,false,true,2022-06-26T22:39:24.237047+00:00,KrisMannino,2022-06-26T22:39:24.237047+00:00,
62059002,2,true,false,true,2022-07-21T19:43:01.622404+00:00,Ruth-ikegah,2022-07-21T19:43:01.622404+00:00,
79598596,3,true,false,true,2022-07-14T12:05:53.779409+00:00,90N45-d3v,2022-07-14T12:05:53.779409+00:00,
2501,0,true,false,true,2022-07-14T12:05:55.080792+00:00,kdaigle,2022-07-14T12:05:55.080792+00:00,
95306716,1,true,false,true,2022-07-13T03:49:17.326562+00:00,DeonFranklin,2022-07-13T03:49:17.326562+00:00,
33223727,5,true,false,true,2022-07-12T13:49:29.475984+00:00,Selko2013,2022-07-12T13:49:29.475984+00:00,
31725457,2,true,false,true,2022-07-12T09:53:53.654286+00:00,JoshuaPoddoku,2022-07-12T09:53:53.654286+00:00,
11527621,2,true,false,true,2022-06-28T20:42:50.151348+00:00,EstebanDalelR,2022-06-28T20:42:50.151348+00:00,
362261,1,true,false,true,2022-08-02T02:41:58.659595+00:00,chriswburke,2022-08-02T02:41:58.659595+00:00,
20276785,3,true,false,true,2022-07-24T22:53:45.599885+00:00,rcmtcristian,2022-07-24T22:53:45.599885+00:00,
28111283,1,true,false,true,2022-07-30T12:58:22.918572+00:00,falcon-Z,2022-07-30T12:58:22.918572+00:00,
107218838,0,true,false,true,2022-08-03T03:32:06.432952+00:00,Koethan,2022-08-03T03:32:06.432952+00:00,
18492770,2,true,false,true,2022-06-11T17:22:54.069356+00:00,Sami64,2022-06-11T17:22:54.069356+00:00,
93059018,2,true,false,true,2022-08-01T23:59:35.591903+00:00,Funkycodes,2022-08-01T23:59:35.591903+00:00,
76804824,1,true,false,true,2022-07-25T10:41:28.962264+00:00,chiragtatva,2022-07-25T10:41:28.962264+00:00,
9834051,1,true,false,true,2022-07-31T01:30:38.379399+00:00,Shinku443,2022-07-31T01:30:38.379399+00:00,
73789849,1,true,false,true,2022-06-22T18:55:24.785419+00:00,haleyjung,2022-06-22T18:55:24.785419+00:00,
13385801,0,true,false,true,2022-07-28T00:51:19.469332+00:00,cynthiateeters,2022-07-28T00:51:19.469332+00:00,
68105273,6,true,false,true,2022-06-21T14:53:43.659457+00:00,KhushP786,2022-06-21T14:53:43.659457+00:00,
75282221,1,true,false,true,2022-06-16T08:41:51.048805+00:00,Duck-the-dev,2022-06-16T08:41:51.048805+00:00,
6044920,3,true,false,true,2022-06-28T18:00:19.525457+00:00,olearycrew,2022-06-28T18:00:19.525457+00:00,
13868653,0,true,false,true,2022-06-22T19:17:20.32997+00:00,gissilali,2022-06-22T19:17:20.32997+00:00,
55763604,5,true,false,true,2022-06-21T14:25:43.791473+00:00,Dark-Knight11,2022-06-21T14:25:43.791473+00:00,
31012661,3,true,false,true,2022-06-19T12:54:20.450979+00:00,rcasia,2022-06-19T12:54:20.450979+00:00,
2555182,2,true,false,true,2022-07-18T19:39:50.267623+00:00,theednaffattack,2022-07-18T19:39:50.267623+00:00,
15822772,1,true,false,true,2022-06-21T03:11:49.70471+00:00,notmarkmiranda,2022-06-21T03:11:49.70471+00:00,
102608325,3,true,false,true,2022-06-28T18:28:37.902439+00:00,alex-colvin,2022-06-28T18:28:37.902439+00:00,
76765293,1,true,false,true,2022-06-11T16:36:38.622271+00:00,AnuragRoy485,2022-06-11T16:36:38.622271+00:00,
12566381,3,true,false,true,2022-08-06T17:42:59.260446+00:00,BenWLeon,2022-08-06T17:42:59.260446+00:00,
37847523,2,true,false,true,2022-06-28T18:00:20.634498+00:00,bdsqqq,2022-06-28T18:00:20.634498+00:00,
7938258,1,true,false,true,2022-06-25T22:00:47.963865+00:00,TsatsuAmable,2022-06-25T22:00:47.963865+00:00,
67071462,0,true,false,true,2022-06-23T15:23:33.515443+00:00,kumar-kalyan,2022-06-23T15:23:33.515443+00:00,
19453294,2,true,false,true,2022-06-23T05:30:05.262221+00:00,techieeliot,2022-06-23T05:30:05.262221+00:00,
72051159,2,true,false,true,2022-07-29T07:27:36.724992+00:00,favourite1975,2022-07-29T07:27:36.724992+00:00,
51391611,2,true,false,true,2022-07-27T18:08:36.820576+00:00,coffeedome,2022-07-27T18:08:36.820576+00:00,
54487532,1,true,false,true,2022-08-01T20:35:10.554252+00:00,bossoncode,2022-08-01T20:35:10.554252+00:00,
39260684,2,true,false,true,2022-07-29T07:54:40.364389+00:00,ajitsinghkaler,2022-07-29T07:54:40.364389+00:00,
66260270,0,true,false,true,2022-08-09T14:07:10.81397+00:00,Priscilla-B,2022-08-09T14:07:10.81397+00:00,
39962391,1,true,false,true,2022-08-10T18:59:19.215509+00:00,amansingh1999,2022-08-10T18:59:19.215509+00:00,
11030551,0,true,false,true,2022-05-16T05:09:43.427882+00:00,DavidMerenyi,2022-05-16T05:09:43.427882+00:00,
